,mp,party
0,jim-abbott,Conservative
1,diane-ablonczy,Conservative
2,3482,Liberal
3,eve-adams,Liberal
4,mark-adler,Conservative
5,leona-aglukkaq,Conservative
6,5112,Bloc
7,harold-albrecht,Conservative
8,2182,Liberal
9,john-aldag,Liberal
10,chris-alexander,Conservative
11,3600,Liberal
12,mike-allen,Conservative
13,malcolm-allen,NDP
14,7956,Liberal
15,8116,NDP
16,stella-ambler,Conservative
17,rona-ambrose,Conservative
18,7101,Liberal
19,rob-anders,Conservative
20,3160,Liberal
21,david-anderson,Conservative
22,guy-andre,Bloc
23,scott-andrews,Independent
24,scott-armstrong,Conservative
25,7070,Liberal
26,andre-arthur,Independent
27,keith-ashfield,Conservative
28,jay-aspin,Conservative
29,5024,Liberal
30,4425,Liberal
31,gerard-asselin,Bloc
32,alex-atamanenko,NDP
33,robert-aubin,NDP
34,3355,Liberal
35,5724,Liberal
36,2944,NDP
37,paulina-ayala,NDP
38,ramez-ayoub,Liberal
39,842,Progressive Conservative
40,claude-bachand,Bloc
41,5338,Canadian Alliance
42,john-baird,Conservative
43,4332,Liberal
44,1738,Liberal
45,402,Bloc
46,3246,Progressive Conservative
47,18,Liberal
48,697,Liberal
49,joyce-bateman,Conservative
50,19,Conservative
51,frank-baylis,Liberal
52,josee-beaudin,Bloc
53,20,Liberal
54,4835,Liberal
55,mauril-belanger,Liberal
56,3715,Bloc
57,403,NDP
58,22,Liberal
59,andre-bellavance,Independent
60,4961,Bloc
61,4697,Liberal
62,leon-benoit,Conservative
63,tyrone-benskin,NDP
64,sheri-benson,NDP
65,8034,Liberal
66,4321,Progressive Conservative
67,6299,Bloc
68,7776,Independent
69,maxime-bernier,Independent
70,6333,Bloc
71,5161,Liberal
72,5399,Liberal
73,maurizio-bevilacqua,Liberal
74,dennis-bevington,NDP
75,6014,Liberal
76,bernard-bigras,Bloc
77,3736,Liberal
78,406,NDP
79,jean-pierre-blackburn,Conservative
80,30,NDP
81,raynald-blais,Bloc
82,denis-blanchette,NDP
83,lysane-blanchette-lamothe,NDP
84,2241,Liberal
85,5327,Liberal
86,3613,Bloc
87,randy-boissonnault,Liberal
88,francoise-boivin,NDP
89,35,Liberal
90,france-bonsant,Bloc
91,3523,Liberal
92,charmaine-borg,NDP
93,4228,Progressive Conservative
94,37,Liberal
95,mike-bossio,Liberal
96,7874,Bloc
97,robert-bouchard,Bloc
98,sylvie-boucher,Conservative
99,3358,Liberal
100,ray-boughen,Conservative
101,2789,Bloc
102,diane-bourgeois,Bloc
103,marjolaine-boutin-sweet,NDP
104,3229,Liberal
105,tarik-brahmi,NDP
106,peter-braid,Conservative
107,5472,Reform
108,garry-breitkreuz,Conservative
109,pierre-breton,Liberal
